article_id,url,title,description
20250512132030238,https://dantri.com.vn/phap-luat/bang-nhom-san-xuat-thuoc-gia-linh-an-20250512132030238.htm,Băng nhóm sản xuất thuốc giả lĩnh án,"Quách Ngọc Giao và đồng phạm mua nguyên liệu trôi nổi, sau đó in bao bì, hướng dẫn sử dụng các loại thuốc rồi đóng gói bán ra thị trường."
20250510132815508,https://dantri.com.vn/xa-hoi/khong-co-quy-chuan-se-rat-kho-kiem-soat-sua-gia-thuoc-gia-20250510132815508.htm,"""Không có quy chuẩn sẽ rất khó kiểm soát sữa giả, thuốc giả""","Đại biểu Quốc hội muốn bỏ công bố hợp quy để giảm gánh nặng cho doanh nghiệp, song Phó Thủ tướng cho rằng nếu không có sẽ rất khó quản lý, nhất là với những vụ như sữa giả, thuốc giả vừa qua."
20250417073448551,https://dantri.com.vn/phap-luat/danh-sach-ten-hang-van-hop-thuoc-gia-duoc-ban-khap-thi-truong-20250417073448551.htm,Danh sách tên hàng vạn hộp thuốc giả được bán khắp thị trường,"Chỉ trong vòng 4 năm, Nguyễn Tiến Đạt và đồng bọn đã sản xuất, tự đặt tên số lượng lớn thuốc giả rồi tuồn ra khắp các tỉnh, thành trên toàn quốc, thu lời bất chính gần 200 tỷ đồng."
20250425180138094,https://dantri.com.vn/kinh-doanh/thuoc-gia-tran-lan-thi-truong-sep-chuoi-nha-thuoc-long-chau-noi-gi-20250425180138094.htm,"Thuốc giả tràn lan thị trường, sếp chuỗi nhà thuốc Long Châu nói gì?","Chủ tịch công ty quản lý chuỗi nhà thuốc Long Châu nói thuốc giả là đáng lên án. Long Châu áp dụng nhiều biện pháp để kiểm soát, tuyệt đối nói ""không"" với các sản phẩm giả."
20250426151926615,https://dantri.com.vn/phap-luat/vu-triet-pha-duong-day-thuoc-gia-khung-bo-cong-an-gui-thu-khen-20250426151926615.htm,"Vụ triệt phá đường dây thuốc giả ""khủng"": Bộ Công an gửi thư khen","Trung tướng Nguyễn Văn Long, Thứ trưởng Bộ Công an, vừa có thư khen Công an tỉnh Thanh Hóa về thành tích đấu tranh, triệt phá thành công đường dây sản xuất, buôn bán thuốc giả với quy mô lớn."
20250421142603012,https://dantri.com.vn/phap-luat/vu-duong-day-thuoc-gia-mot-doi-tuong-tung-bi-phat-95-trieu-dong-20250421142603012.htm,Vụ đường dây thuốc giả: Một đối tượng từng bị phạt 95 triệu đồng,"Trong số 14 bị can bị khởi tố liên quan đến đường dây sản xuất, buôn bán thuốc giả, có đối tượng Dương Thị Oanh, ở thành phố Thanh Hóa từng bị xử phạt vì kinh doanh thực phẩm không rõ nguồn gốc."
20250421205513007,https://dantri.com.vn/xa-hoi/pho-thu-tuong-vu-sua-gia-thuoc-gia-nghiem-trong-va-gay-buc-xuc-20250421205513007.htm,"Phó Thủ tướng: ""Vụ sữa giả, thuốc giả nghiêm trọng và gây bức xúc""","Theo Phó Thủ tướng Bùi Thanh Sơn, vụ sữa giả tại Hà Nội, thuốc giả tại Thanh Hóa, hay sản xuất cà phê bột giả, sử dụng chất cấm trong sản xuất giá đỗ tại Đắk Lắk… là vụ việc nghiêm trọng, gây bức xúc."
20250417101410619,https://dantri.com.vn/phap-luat/hanh-trinh-tu-xuong-den-nguoi-benh-cua-nhung-vien-thuoc-gia-hang-xach-tay-20250417101410619.htm,"Hành trình từ xưởng đến người bệnh của những viên thuốc giả ""hàng xách tay""","Các đối tượng trong đường dây buôn bán thuốc giả nhắm đến những khách hàng là người cao tuổi, thiếu hiểu biết. Ngoài ra, chúng còn cung cấp thuốc cho các dược sĩ kinh doanh tự do tại các chợ thuốc."
20250514102154972,https://dantri.com.vn/xa-hoi/tran-lan-sua-gia-va-thuoc-gia-thu-tuong-noi-co-buong-long-phai-kiem-diem-20250514102154972.htm,"Tràn lan sữa giả và thuốc giả, Thủ tướng nói có buông lỏng, phải kiểm điểm","Nhắc đến nhiều vụ án nghiêm trọng liên quan sữa giả, thuốc giả, thực phẩm chức năng giả, Thủ tướng thẳng thắn cho rằng có sự buông lỏng của một số cơ quan và một số địa phương liên quan."
20250417100217820,https://dantri.com.vn/suc-khoe/duong-day-thuoc-gia-gan-200-ty-phat-hien-nhieu-loai-chua-benh-xuong-khop-20250417100217820.htm,Đường dây thuốc giả gần 200 tỷ: Phát hiện nhiều loại chữa bệnh xương khớp,"Trong số 21 loại thuốc giả có nhiều loại quảng cáo tác dụng chữa bệnh về xương khớp, đau nhức. Chúng được gắn mác tên công ty có trụ sở ở nước ngoài, chủ yếu là tại Hồng Kông, Malaysia, Singapore…"
20250427074209617,https://dantri.com.vn/kinh-doanh/ty-phu-pham-nhat-vuong-xuat-chieu-sep-chuoi-long-chau-noi-ve-thuoc-gia-20250427074209617.htm,Tỷ phú Phạm Nhật Vượng xuất chiêu; sếp chuỗi Long Châu nói về thuốc giả,"Shark Hồng Anh rời TTC Land, tỷ phú Vượng, bầu Hiển nhận định về thị trường bất động sản, sếp chuỗi Long Châu nói về thuốc giả ... là những thông tin đáng chú ý tuần qua."
20250417185318644,https://dantri.com.vn/phap-luat/cong-an-kham-xet-thu-giu-hang-tan-nguyen-lieu-trong-duong-day-thuoc-gia-20250417185318644.htm,"Công an khám xét, thu giữ hàng tấn nguyên liệu trong đường dây thuốc giả","Khám xét 6 cơ sở sản xuất của nhóm đối tượng, Công an Thanh Hóa phát hiện và thu giữ 21 loại thuốc giả và nhiều nguyên vật liệu không rõ nguồn gốc, với tổng khối lượng lên tới gần 10 tấn."
20250418074749903,https://dantri.com.vn/suc-khoe/bac-si-thuoc-gia-la-bay-doc-dac-biet-doi-voi-tre-em-va-nguoi-gia-20250418074749903.htm,"Bác sĩ: Thuốc giả là bẫy độc, đặc biệt đối với trẻ em và người già","Chỉ trong vòng 4 năm, Nguyễn Tiến Đạt và đồng bọn đã sản xuất, tự đặt tên số lượng lớn thuốc giả rồi tuồn ra khắp các tỉnh, thành trên toàn quốc, thu lời bất chính gần 200 tỷ đồng."
20250506182442012,https://dantri.com.vn/xa-hoi/bo-y-te-da-lam-gi-khi-phat-hien-so-luong-lon-sua-gia-thuoc-gia-20250506182442012.htm,"Bộ Y tế đã làm gì khi phát hiện số lượng lớn sữa giả, thuốc giả?","Ngay sau khi Bộ Công an phát hiện số lượng lớn sữa giả, thuốc giả Bộ Y tế đã ban hành công văn 832 ngày 23/4 và phối hợp với các cơ quan có thẩm quyền tiến hành thu hồi 12 sản phẩm sữa bột giả."
20250418150602636,https://dantri.com.vn/ban-doc/hinh-phat-nao-danh-cho-nhom-nghi-pham-trong-duong-day-thuoc-gia-quy-mo-lon-20250418150602636.htm,Hình phạt nào dành cho nhóm nghi phạm trong đường dây thuốc giả quy mô lớn?,"Theo luật sư, với hành vi bị khởi tố, các đối tượng trong đường dây thuốc giả có thể đối mặt với khung hình phạt thấp nhất là 2 năm tù, và mức cao nhất là tù chung thân hoặc tử hình."
20250417184137983,https://dantri.com.vn/xa-hoi/thu-tuong-chi-dao-bo-cong-an-day-nhanh-dieu-tra-vu-sua-gia-thuoc-gia-20250417184137983.htm,"Thủ tướng chỉ đạo Bộ Công an đẩy nhanh điều tra vụ sữa giả, thuốc giả","Bộ Công an được Thủ tướng Phạm Minh Chính giao nhiệm vụ đẩy nhanh tiến độ điều tra và sớm đưa ra kết luận về vụ việc sản xuất, buôn bán sữa giả, thuốc giả, đưa các đối tượng vi phạm ra xét xử."
20250517113835760,https://dantri.com.vn/suc-khoe/thuoc-gia-thuc-pham-chuc-nang-gia-noi-lo-vun-vo-niem-tin-20250517113835760.htm,"Thuốc giả, thực phẩm chức năng giả: Nỗi lo ""vụn vỡ"" niềm tin","Đại diện nhiều chuỗi nhà thuốc bày tỏ, những vụ việc liên quan đến hàng giả, hàng nhái đã gây ra không ít khó khăn và thách thức cho họ, đặc biệt là việc duy trì niềm tin của khách hàng."
20250418083358953,https://dantri.com.vn/phap-luat/duong-day-thuoc-gia-khung-thanh-phan-toan-thuoc-giam-dau-20250418083358953.htm,"Đường dây thuốc giả ""khủng"": Thành phần toàn thuốc giảm đau","Cơ quan chức năng tỉnh Thanh Hóa xác định, trong thành phần thuốc đông y giả vừa bị thu giữ có chứa hàm lượng lớn thuốc giảm đau."
20250524195226721,https://dantri.com.vn/kinh-doanh/sua-thuoc-gia-dien-bien-rat-phuc-tap-thu-tuong-yeu-cau-xu-ly-ngay-20250524195226721.htm,"Sữa, thuốc giả diễn biến rất phức tạp, Thủ tướng yêu cầu xử lý ngay","Thủ tướng giao xử lý nghiêm các cán bộ, công chức, sĩ quan có biểu hiện suy thoái đạo đức, tham nhũng, tiêu cực, bảo kê, tiếp tay cho các đối tượng vi phạm pháp luật."
20250530074511284,https://dantri.com.vn/suc-khoe/phat-hien-7-loai-thuoc-gia-khong-ro-nguon-goc-tai-mot-nha-thuoc-o-ha-noi-20250530074511284.htm,"Phát hiện 7 loại thuốc giả, không rõ nguồn gốc tại một nhà thuốc ở Hà Nội","Cục Quản lý Dược vừa yêu cầu Sở Y tế TP Hà Nội phối hợp truy tìm nguồn gốc 7 lô sản phẩm không có thông tin về số Giấy đăng ký lưu hành, số Giấy phép nhập khẩu."
20250418180609392,https://dantri.com.vn/kinh-doanh/bo-cong-thuong-hoa-toc-yeu-cau-kiem-tra-sua-thuoc-gia-20250418180609392.htm,"Bộ Công Thương hỏa tốc yêu cầu kiểm tra sữa, thuốc giả","Bộ trưởng Công Thương yêu cầu UBND các tỉnh, thành và cơ quan liên quan tăng cường giám sát, kiểm tra, kiểm soát thị trường, đặc biệt đối với các sản phẩm sữa, thuốc, thực phẩm bảo vệ sức khỏe."
20250507121332442,https://dantri.com.vn/suc-khoe/bo-y-te-truy-nguyen-nhan-xay-ra-nhieu-vu-sua-thuoc-gia-20250507121332442.htm,"Bộ Y tế truy nguyên nhân xảy ra nhiều vụ sữa, thuốc giả","Liên quan đến vấn đề thuốc, thực phẩm chức năng giả, Thứ trưởng Bộ Y tế Đỗ Xuân Tuyên đặt câu hỏi: Tại sao Việt Nam đã có các văn bản quy phạm pháp luật mà vẫn xảy ra các vụ việc như vừa rồi?"
20250522105105804,https://dantri.com.vn/xa-hoi/truy-quet-sua-thuoc-gia-doan-thanh-tra-chua-den-hang-da-duoc-giau-sach-20250522105105804.htm,"Truy quét sữa, thuốc giả: Đoàn thanh tra chưa đến hàng đã được giấu sạch","Đại biểu Quốc hội nhận thấy rất khó bắt quả tang khi thanh tra có kế hoạch. Điển hình như đợt truy quét sữa giả, thực phẩm chức năng giả, lực lượng này đi đến đâu là hàng hóa đã được giấu hết."
20250423143825541,https://dantri.com.vn/phap-luat/manh-moi-he-lo-duong-day-san-xuat-thuoc-gia-quy-mo-lon-20250423143825541.htm,Manh mối hé lộ đường dây sản xuất thuốc giả quy mô lớn,"Từ thông tin ban đầu do Sở Y tế Thanh Hóa cung cấp, cơ quan công an đã lập chuyên án để đấu tranh, điều tra và triệt phá thành công đường dây sản xuất, buôn bán thuốc tân dược giả với quy mô lớn."
20250526190219326,https://dantri.com.vn/xa-hoi/co-nen-bo-an-tu-hinh-voi-toi-tham-o-nhan-hoi-lo-san-xuat-thuoc-gia-20250526190219326.htm,"Có nên bỏ án tử hình với tội tham ô, nhận hối lộ, sản xuất thuốc giả?","Theo chương trình nghị sự, sáng 27/5, Quốc hội sẽ thảo luận ở hội trường về dự án Luật sửa đổi, bổ sung một số điều của Bộ luật Hình sự."
20250416194952273,https://dantri.com.vn/phap-luat/duong-day-thuoc-gia-khung-hoat-dong-suot-4-nam-tuon-khap-thi-truong-20250416194952273.htm,"Đường dây thuốc giả ""khủng"" hoạt động suốt 4 năm, tuồn khắp thị trường","Công an tỉnh Thanh Hóa đã triệt phá đường dây chuyên làm giả thuốc chữa bệnh, bắt giữ 14 đối tượng. Chỉ trong vòng 4 năm, nhóm đối tượng này thu lời bất chính gần 200 tỷ đồng."
20250517103636455,https://dantri.com.vn/xa-hoi/hang-loat-vu-sua-gia-thuoc-gia-can-co-hang-rao-bao-ve-nguoi-tieu-dung-20250517103636455.htm,"Hàng loạt vụ sữa giả, thuốc giả: Cần có ""hàng rào"" bảo vệ người tiêu dùng","Cùng với ""hàng rào"" bảo vệ người tiêu dùng trước nạn sản xuất hàng giả, hàng kém chất lượng, đại biểu Quốc hội kiến nghị cần có chế tài xử phạt nghiêm khắc."
20250503065921734,https://dantri.com.vn/xa-hoi/thu-tuong-yeu-cau-bo-cong-an-dieu-tra-nhanh-vu-sua-gia-thuoc-gia-20250503065921734.htm,"Thủ tướng yêu cầu Bộ Công an điều tra nhanh vụ sữa giả, thuốc giả","Theo yêu cầu của lãnh đạo Chính phủ, Bộ Công an cần đẩy nhanh tiến độ điều tra và phối hợp với các cơ quan khẩn trương xử lý vi phạm liên quan việc sản xuất, buôn bán thuốc chữa bệnh giả, sữa giả."
20250501230107647,https://dantri.com.vn/kinh-doanh/vu-sua-gia-thuoc-gia-doanh-nghiep-da-cap-phai-ra-soat-toan-bo-san-pham-20250501230107647.htm,"Vụ sữa giả, thuốc giả: Doanh nghiệp đa cấp phải rà soát toàn bộ sản phẩm",Ủy ban Cạnh tranh Quốc gia yêu cầu các doanh nghiệp bán hàng đa cấp khẩn trương rà soát toàn bộ hồ sơ pháp lý của sản phẩm và hoạt động quảng cáo.
20250426143737492,https://dantri.com.vn/kinh-doanh/sua-gia-thuoc-gia-tran-lan-co-quan-chuc-nang-neu-ro-thu-doan-tinh-vi-20250426143737492.htm,"Sữa giả, thuốc giả tràn lan: Cơ quan chức năng nêu rõ thủ đoạn tinh vi","Lãnh đạo Cục Quản lý và Phát triển thị trường trong nước cho rằng nhóm đối tượng vi phạm sử dụng nhiều thủ đoạn phạm tội mới gây khó khăn trong việc kiểm soát, quản lý của cơ quan chức năng."
20250505103043167,https://dantri.com.vn/xa-hoi/vu-sua-gia-thuoc-gia-va-gia-do-ngam-hoa-chat-gay-buc-xuc-xa-hoi-20250505103043167.htm,"""Vụ sữa giả, thuốc giả và giá đỗ ngâm hóa chất gây bức xúc xã hội""","Đây là một trong những tồn tại, hạn chế được Chủ nhiệm Ủy ban Kinh tế và Tài chính của Quốc hội Phan Văn Mãi chỉ ra."
20250114163147960,https://dantri.com.vn/phap-luat/huy-dong-11-xe-tai-van-chuyen-luong-lon-thuoc-gia-o-tphcm-20250114163147960.htm,Huy động 11 xe tải vận chuyển lượng lớn thuốc giả ở TPHCM,"Do số lượng tang vật trong đường dây tân dược giả rất lớn, Công an TPHCM huy động 11 xe tải để vận chuyển về trụ sở, phục vụ công tác điều tra."
20250419110018857,https://dantri.com.vn/suc-khoe/bo-y-te-lien-quan-vu-sua-gia-va-thuoc-gia-xu-ly-nghiem-khong-co-vung-cam-20250419110018857.htm,"Bộ Y tế: Liên quan vụ sữa giả và thuốc giả, xử lý nghiêm, không có vùng cấm","""Bộ Y tế yêu cầu rà soát dùng sữa trong bệnh viện. Sử dụng từ khi nào, cho ai, nếu có vấn đề về sức khỏe liên quan dùng sữa, cơ sở y tế phải có trách nhiệm trong việc tham mưu, tư vấn cho người bệnh""."
20250604162355386,https://dantri.com.vn/suc-khoe/phat-hien-3-thuoc-y-hoc-co-truyen-gia-tai-tphcm-20250604162355386.htm,Phát hiện 3 thuốc y học cổ truyền giả tại TPHCM,"Cục Quản lý Y, Dược cổ truyền (Bộ Y tế) vừa có công văn thông báo về việc phát hiện 3 thuốc giả tại một cửa hàng thuốc y học cổ truyền trên địa bàn TPHCM."
20250418144926228,https://dantri.com.vn/phap-luat/thuoc-chua-benh-de-bua-bai-tren-nen-nha-phoi-ngoai-san-20250418144926228.htm,"Thuốc chữa bệnh để bừa bãi trên nền nhà, phơi ngoài sân","Nhiều nguyên liệu sản xuất thuốc giả bị các đối tượng để la liệt dưới sàn nhà, thậm chí, thuốc sau khi điều chế còn được phơi trực tiếp ngoài trời."
20250314131008488,https://dantri.com.vn/phap-luat/bang-nhom-tai-tphcm-san-xuat-hang-loat-thuoc-khang-sinh-bang-bot-nang-20250314131008488.htm,Băng nhóm tại TPHCM sản xuất hàng loạt thuốc kháng sinh bằng bột năng,"Nguyễn Xuân Cường cùng đồng phạm sử dụng bột năng sản xuất nhiều loại thuốc giả, trong đó có kháng sinh cho trẻ em, thu lợi 7,7 tỷ đồng."
20250225124250466,https://dantri.com.vn/phap-luat/bang-nhom-tai-tphcm-ho-bien-bot-nang-thanh-thuoc-chua-benh-20250225124250466.htm,"Băng nhóm tại TPHCM ""hô biến"" bột năng thành thuốc chữa bệnh","Bị cáo Nguyễn Xuân Cường cùng đồng phạm đã mua nguyên liệu, đặt in nhãn mác, bột năng... để sản xuất thuốc giả bán ra thị trường."
20250504123357815,https://dantri.com.vn/tam-diem/an-toan-thuc-pham-va-chuyen-mot-mam-com-5-nguoi-quan-ly-20250504123357815.htm,"An toàn thực phẩm và chuyện ""một mâm cơm 5 người quản lý""","Trước các vụ việc sữa giả, thuốc giả, thực phẩm chức năng giả… gần đây, nhiều người dân vừa thấy cay đắng, vừa căm giận vì đã tin vào những chiêu trò quảng cáo tinh vi."
20250513113535445,https://dantri.com.vn/suc-khoe/an-khang-trien-khai-he-thong-tra-cuu-du-lieu-thuoc-tren-website-20250513113535445.htm,An Khang triển khai hệ thống tra cứu dữ liệu thuốc trên website,"Trước thực trạng ngày càng có nhiều vụ thuốc giả, thực phẩm chức năng kém chất lượng bị phát hiện, An Khang đã có bước đi chiến lược nhằm bảo vệ người tiêu dùng và gia tăng sự minh bạch trong hoạt động kinh doanh dược phẩm."
20250529100538354,https://dantri.com.vn/suc-khoe/phat-hien-thuoc-gian-phe-quan-gia-hoat-chat-chinh-chi-dat-63-20250529100538354.htm,"Phát hiện thuốc giãn phế quản giả, hoạt chất chính chỉ đạt 6,3%","Cục Quản lý dược (Bộ Y tế) vừa thông báo phát hiện mẫu thuốc Theophylline Extended Release Tablets 200mg (Theophylin 200mg) không đạt yêu cầu về chất lượng. Định lượng Theophylin 200mg chỉ đạt 6,3%."
20250605150919041,https://dantri.com.vn/phap-luat/triet-pha-duong-day-san-xuat-buon-ban-thuoc-gia-truyen-gia-quy-mo-lon-20250605150919041.htm,"Triệt phá đường dây sản xuất, buôn bán thuốc gia truyền giả quy mô lớn","Công an tỉnh Thanh Hóa vừa triệt phá một vụ án liên quan đến hoạt động sản xuất, buôn bán thuốc gia truyền giả."
20250506003141172,https://dantri.com.vn/suc-khoe/tphcm-phat-hien-nha-thuoc-kinh-doanh-sua-gia-da-co-nguoi-mua-chua-20250506003141172.htm,TPHCM phát hiện nhà thuốc kinh doanh sữa giả: Đã có người mua chưa?,"Sở Y tế TPHCM cho biết, qua kiểm tra, khảo sát hơn 4.600 nhà thuốc trên địa bàn, cơ quan chức năng phát hiện một cơ sở kinh doanh sữa giả ở quận Bình Thạnh."
20250518013650236,https://dantri.com.vn/suc-khoe/tphcm-khan-cap-ra-soat-thuoc-thiet-bi-y-te-thuc-pham-chuc-nang-gia-20250518013650236.htm,"TPHCM khẩn cấp rà soát thuốc, thiết bị y tế, thực phẩm chức năng giả","Sở Y tế TPHCM yêu cầu rà soát thuốc, thiết bị y tế, thực phẩm chức năng giả nhằm kịp thời phát hiện và ngăn chặn các sản phẩm này lưu thông trên thị trường."
20250606135140401,https://dantri.com.vn/suc-khoe/tphcm-xac-minh-hang-nghin-san-pham-nghi-hang-gia-bi-vut-bo-20250606135140401.htm,TPHCM xác minh hàng nghìn sản phẩm nghi hàng giả bị vứt bỏ,"Người dân phát hiện hàng trăm hộp thuốc, TPCN còn nguyên vỏ, in tiếng nước ngoài bị đổ ở bãi đất trống Bình Chánh, TPHCM."
20250522173801099,https://dantri.com.vn/phap-luat/buon-ban-thuoc-la-gia-tren-mang-xa-hoi-20250522173801099.htm,Buôn bán thuốc lá giả trên mạng xã hội,"Công an tỉnh Nam Định vừa triệt phá đường dây buôn bán thuốc lá giả rao bán công khai trong các hội nhóm, nhà phân phối, đại lý khu vực miền Bắc trên Facebook với số lượng lớn."
20250426181111032,https://dantri.com.vn/phap-luat/nhom-doi-tuong-dung-hat-nem-gia-lam-thuoc-diet-co-ban-khap-ca-nuoc-20250426181111032.htm,"Nhóm đối tượng dùng hạt nêm giả làm thuốc diệt cỏ, bán khắp cả nước","Cảnh sát kinh tế Công an Quảng Ninh đã khởi tố ba đối tượng với cáo buộc sản xuất và buôn bán hơn 60.000 gói thuốc diệt cỏ giả, gây hậu quả nghiêm trọng đối với người tiêu dùng và ngành nông nghiệp."
20250424175948875,https://dantri.com.vn/xa-hoi/cu-tri-lo-lang-thuoc-sua-gia-lanh-dao-da-nang-chi-dao-kiem-tra-nong-20250424175948875.htm,"Cử tri lo lắng thuốc, sữa giả, lãnh đạo Đà Nẵng chỉ đạo kiểm tra ""nóng""","Trước lo lắng của cử tri về việc thuốc, sữa giả tràn lan trên thị trường, Phó Chủ tịch UBND thành phố Đà Nẵng đề nghị cơ quan chức năng phải kiểm tra ngay, không phải theo kế hoạch, quy trình."
20250513105500896,https://dantri.com.vn/suc-khoe/pharmacity-thu-hoi-4-san-pham-lien-quan-cong-ty-lam-hang-gia-20250513105500896.htm,Pharmacity thu hồi 4 sản phẩm liên quan công ty làm hàng giả,Hệ thống Nhà thuốc Pharmacity vừa phát đi thông cáo đã thu hồi toàn bộ các sản phẩm liên quan đến Công ty Herbitech và các công ty liên kết.
20250321202254339,https://dantri.com.vn/phap-luat/phat-tu-2-doi-tuong-san-xuat-buon-ban-hang-gia-20250321202254339.htm,"Phạt tù 2 đối tượng sản xuất, buôn bán hàng giả","Chủ cơ sở kinh doanh phân bón, thuốc bảo vệ thực vật ở Bạc Liêu móc nối mua thuốc bảo vệ thực vật giả nhãn hiệu và chất lượng của các công ty có tiếng ở Việt Nam."
20250423210429900,https://dantri.com.vn/phap-luat/nhan-vien-cong-ty-duoc-gia-chu-ky-11-chu-nha-thuoc-lay-16-ty-dong-o-tphcm-20250423210429900.htm,"Nhân viên công ty dược giả chữ ký 11 chủ nhà thuốc, lấy 1,6 tỷ đồng ở TPHCM","Nam nhân viên công ty dược chi nhánh TPHCM giả chữ ký của 11 chủ nhà thuốc để công ty xuất 48 hóa đơn với số tiền hơn 1,6 tỷ đồng rồi chiếm đoạt."
20250523151115446,https://dantri.com.vn/suc-khoe/hang-gia-trong-linh-vuc-y-te-co-su-moc-noi-voi-co-quan-chuc-nang-20250523151115446.htm,Hàng giả trong lĩnh vực y tế: Có sự móc nối với cơ quan chức năng,"Thời gian vừa qua, cơ quan công an liên tục phát hiện nhiều vụ sữa, thuốc, thực phẩm chức năng giả. Điều này khiến dư luận lo lắng và đặt ra câu hỏi về trách nhiệm quản lý."
20250520082313150,https://dantri.com.vn/xa-hoi/du-kien-bo-tu-hinh-voi-toi-tham-o-nhan-hoi-lo-20250520082313150.htm,"Dự kiến bỏ tử hình với tội tham ô, nhận hối lộ","Chính phủ đề xuất bỏ hình phạt tử hình tại 8 tội danh có khung hình phạt tử hình ở Bộ luật Hình sự hiện hành, trong đó có tội tham ô, nhận hối lộ, sản xuất và buôn bán hàng giả là thuốc chữa bệnh…"
20250504132420184,https://dantri.com.vn/suc-khoe/benh-vien-nha-thuoc-noi-gi-ve-viec-ban-thuoc-kiem-soat-dac-biet-20250504132420184.htm,"Bệnh viện, nhà thuốc nói gì về việc bán thuốc kiểm soát đặc biệt?","Các bệnh viện, nhà thuốc cho rằng việc bán thuốc kiểm soát đặc biệt bất chấp quy định sẽ gây hậu quả nghiêm trọng đến người dân. Cần có giải pháp để chặn việc biến thuốc kê toa thành thuốc bán tự do."
